Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOUBLE          shift and go to state 6

    vars                           shift and go to state 3
    var_type                       shift and go to state 4
    more_vars                      shift and go to state 125

state 102

    (65) func_call -> ID is_valid_func LPAR gen_era push_false_bottom . params pop_false_bottom RPAR gen_go_sub
    (66) params -> . exp check_args more_params
    (67) params -> .
    (85) exp -> . term gen_term_quad exp_aux
    (89) term -> . factor gen_factor_quad term_aux
    (93) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (94) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    RPAR            reduce using rule 67 (params -> .)
    LPAR            shift and go to state 69
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    var_cte                        shift and go to state 71
    const                          shift and go to state 39
    params                         shift and go to state 126
    factor                         shift and go to state 70
    func_call                      shift and go to state 38
    term                           shift and go to state 72
    exp                            shift and go to state 127

state 103

    (48) read -> READ LPAR ID arr_par . to_pilaOp RPAR gen_read_quad SEMICOLON
    (105) to_pilaOp -> .

    RPAR            reduce using rule 105 (to_pilaOp -> .)

    to_pilaOp                      shift and go to state 128

state 104

    (93) factor -> LPAR add_to_pilaOptr expression . RPAR pop_false_bottom

    RPAR            shift and go to state 129


state 105

    (110) dm -> DIVISION .

    LPAR            reduce using rule 110 (dm -> DIVISION .)
    ID              reduce using rule 110 (dm -> DIVISION .)
    CTEINT          reduce using rule 110 (dm -> DIVISION .)
    CTEDOUBLE       reduce using rule 110 (dm -> DIVISION .)
    CTEBOOL         reduce using rule 110 (dm -> DIVISION .)


state 106

    (90) term_aux -> dm . add_to_pilaOptr factor gen_factor_quad term_aux
    (106) add_to_pilaOptr -> .

    LPAR            reduce using rule 106 (add_to_pilaOptr -> .)
    ID              reduce using rule 106 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 106 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 106 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 106 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 130

state 107

    (89) term -> factor gen_factor_quad term_aux .

    PLUS            reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    MINUS           reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    SEMICOLON       reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    GREATER         reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    LESS            reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    GREATEROREQUAL  reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    LESSOREQUAL     reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    EQUALEQUALS     reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    DIFFERENT       reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    AND             reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    OR              reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    RPAR            reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    RSQRTBRACKET    reduce using rule 89 (term -> factor gen_factor_quad term_aux .)
    COMMA           reduce using rule 89 (term -> factor gen_factor_quad term_aux .)


state 108

    (109) dm -> MULTIPLICATION .

    LPAR            reduce using rule 109 (dm -> MULTIPLICATION .)
    ID              reduce using rule 109 (dm -> MULTIPLICATION .)
    CTEINT          reduce using rule 109 (dm -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 109 (dm -> MULTIPLICATION .)
    CTEBOOL         reduce using rule 109 (dm -> MULTIPLICATION .)


state 109

    (111) dm -> MOD .

    LPAR            reduce using rule 111 (dm -> MOD .)
    ID              reduce using rule 111 (dm -> MOD .)
    CTEINT          reduce using rule 111 (dm -> MOD .)
    CTEDOUBLE       reduce using rule 111 (dm -> MOD .)
    CTEBOOL         reduce using rule 111 (dm -> MOD .)


state 110

    (104) pl -> MINUS .

    LPAR            reduce using rule 104 (pl -> MINUS .)
    ID              reduce using rule 104 (pl -> MINUS .)
    CTEINT          reduce using rule 104 (pl -> MINUS .)
    CTEDOUBLE       reduce using rule 104 (pl -> MINUS .)
    CTEBOOL         reduce using rule 104 (pl -> MINUS .)


state 111

    (103) pl -> PLUS .

    LPAR            reduce using rule 103 (pl -> PLUS .)
    ID              reduce using rule 103 (pl -> PLUS .)
    CTEINT          reduce using rule 103 (pl -> PLUS .)
    CTEDOUBLE       reduce using rule 103 (pl -> PLUS .)
    CTEBOOL         reduce using rule 103 (pl -> PLUS .)


state 112

    (86) exp_aux -> pl . add_to_pilaOptr term gen_term_quad exp_aux
    (106) add_to_pilaOptr -> .

    LPAR            reduce using rule 106 (add_to_pilaOptr -> .)
    ID              reduce using rule 106 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 106 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 106 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 106 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 131

state 113

    (85) exp -> term gen_term_quad exp_aux .

    AND             reduce using rule 85 (exp -> term gen_term_quad exp_aux .)
    OR              reduce using rule 85 (exp -> term gen_term_quad exp_aux .)
    RPAR            reduce using rule 85 (exp -> term gen_term_quad exp_aux .)
    SEMICOLON       reduce using rule 85 (exp -> term gen_term_quad exp_aux .)
    RSQRTBRACKET    reduce using rule 85 (exp -> term gen_term_quad exp_aux .)
    GREATER         reduce using rule 85 (exp -> term gen_term_quad exp_aux .)
    LESS            reduce using rule 85 (exp -> term gen_term_quad exp_aux .)
    GREATEROREQUAL  reduce using rule 85 (exp -> term gen_term_quad exp_aux .)
    LESSOREQUAL     reduce using rule 85 (exp -> term gen_term_quad exp_aux .)
    EQUALEQUALS     reduce using rule 85 (exp -> term gen_term_quad exp_aux .)
    DIFFERENT       reduce using rule 85 (exp -> term gen_term_quad exp_aux .)
    COMMA           reduce using rule 85 (exp -> term gen_term_quad exp_aux .)


state 114

    (52) return_stmt -> RETURN exp gen_return_quad SEMICOLON .

    READ            reduce using rule 52 (return_stmt -> RETURN exp gen_return_quad SEMICOLON .)
    WRITE           reduce using rule 52 (return_stmt -> RETURN exp gen_return_quad SEMICOLON .)
    RETURN          reduce using rule 52 (return_stmt -> RETURN exp gen_return_quad SEMICOLON .)
    WHILE           reduce using rule 52 (return_stmt -> RETURN exp gen_return_quad SEMICOLON .)
    IF              reduce using rule 52 (return_stmt -> RETURN exp gen_return_quad SEMICOLON .)
    ID              reduce using rule 52 (return_stmt -> RETURN exp gen_return_quad SEMICOLON .)
    RBRACKET        reduce using rule 52 (return_stmt -> RETURN exp gen_return_quad SEMICOLON .)


state 115

    (57) condition -> IF LPAR expression RPAR . check_type block else_posible fill_end_condition
    (62) check_type -> .

    LBRACKET        reduce using rule 62 (check_type -> .)

    check_type                     shift and go to state 132

state 116

    (77) expression -> conc gen_conc_quad . expression_aux
    (78) expression_aux -> . ao add_to_pilaOptr conc gen_conc_quad expression_aux
    (79) expression_aux -> .
    (95) ao -> . AND
    (96) ao -> . OR

    RPAR            reduce using rule 79 (expression_aux -> .)
    SEMICOLON       reduce using rule 79 (expression_aux -> .)
    AND             shift and go to state 133
    OR              shift and go to state 135

    expression_aux                 shift and go to state 136
    ao                             shift and go to state 134

state 117

    (81) conc -> exp gen_comp_quad . conc_aux
    (82) conc_aux -> . comp add_to_pilaOptr exp gen_comp_quad
    (83) conc_aux -> .
    (97) comp -> . GREATER
    (98) comp -> . LESS
    (99) comp -> . GREATEROREQUAL
    (100) comp -> . LESSOREQUAL
    (101) comp -> . EQUALEQUALS
    (102) comp -> . DIFFERENT

    AND             reduce using rule 83 (conc_aux -> .)
    OR              reduce using rule 83 (conc_aux -> .)
    RPAR            reduce using rule 83 (conc_aux -> .)
    SEMICOLON       reduce using rule 83 (conc_aux -> .)
    GREATER         shift and go to state 139
    LESS            shift and go to state 140
    GREATEROREQUAL  shift and go to state 143
    LESSOREQUAL     shift and go to state 138
    EQUALEQUALS     shift and go to state 141
    DIFFERENT       shift and go to state 137

    conc_aux                       shift and go to state 144
    comp                           shift and go to state 142

state 118

    (50) write -> WRITE LPAR exp RPAR . gen_write_quad SEMICOLON
    (51) gen_write_quad -> .

    SEMICOLON       reduce using rule 51 (gen_write_quad -> .)

    gen_write_quad                 shift and go to state 145

state 119

    (75) arr_par -> LSQRTBRACKET exp RSQRTBRACKET . arr_par
    (75) arr_par -> . LSQRTBRACKET exp RSQRTBRACKET arr_par
    (76) arr_par -> .

    LSQRTBRACKET    shift and go to state 77
    EQUALS          reduce using rule 76 (arr_par -> .)
    RPAR            reduce using rule 76 (arr_par -> .)

    arr_par                        shift and go to state 146

state 120

    (63) assignation -> ID arr_par to_pilaOp EQUALS . expression gen_assignation_quad SEMICOLON
    (77) expression -> . conc gen_conc_quad expression_aux
    (81) conc -> . exp gen_comp_quad conc_aux
    (85) exp -> . term gen_term_quad exp_aux
    (89) term -> . factor gen_factor_quad term_aux
    (93) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (94) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    var_cte                        shift and go to state 71
    const                          shift and go to state 39
    factor                         shift and go to state 70
    func_call                      shift and go to state 38
    term                           shift and go to state 72
    conc                           shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 147

state 121

    (54) cycle -> WHILE cycle_start LPAR expression . RPAR check_type block cycle_end

    RPAR            shift and go to state 148


state 122

    (31) arguments -> var_type ID to_args more_args .

    RPAR            reduce using rule 31 (arguments -> var_type ID to_args more_args .)


state 123

    (33) more_args -> COMMA . var_type ID to_args more_args
    (6) var_type -> . BOOL
    (7) var_type -> . INT
    (8) var_type -> . DOUBLE

    BOOL            shift and go to state 7
    INT             shift and go to state 5
    DOUBLE          shift and go to state 6

    var_type                       shift and go to state 149

state 124

    (25) func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .

    MAIN            reduce using rule 25 (func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func .)


state 125

    (36) func_block -> LBRACKET more_vars . actual_quad_no more_statement gen_endproc_quad RBRACKET
    (37) actual_quad_no -> .

    READ            reduce using rule 37 (actual_quad_no -> .)
    WRITE           reduce using rule 37 (actual_quad_no -> .)
    RETURN          reduce using rule 37 (actual_quad_no -> .)
    WHILE           reduce using rule 37 (actual_quad_no -> .)
    IF              reduce using rule 37 (actual_quad_no -> .)
    ID              reduce using rule 37 (actual_quad_no -> .)
    RBRACKET        reduce using rule 37 (actual_quad_no -> .)

    actual_quad_no                 shift and go to state 150

state 126

    (65) func_call -> ID is_valid_func LPAR gen_era push_false_bottom params . pop_false_bottom RPAR gen_go_sub
    (108) pop_false_bottom -> .

    RPAR            reduce using rule 108 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 151

state 127

    (66) params -> exp . check_args more_params
    (70) check_args -> .

    COMMA           reduce using rule 70 (check_args -> .)
    RPAR            reduce using rule 70 (check_args -> .)

    check_args                     shift and go to state 152

state 128

    (48) read -> READ LPAR ID arr_par to_pilaOp . RPAR gen_read_quad SEMICOLON

    RPAR            shift and go to state 153


state 129

    (93) factor -> LPAR add_to_pilaOptr expression RPAR . pop_false_bottom
    (108) pop_false_bottom -> .

    MULTIPLICATION  reduce using rule 108 (pop_false_bottom -> .)
    DIVISION        reduce using rule 108 (pop_false_bottom -> .)
    MOD             reduce using rule 108 (pop_false_bottom -> .)
    PLUS            reduce using rule 108 (pop_false_bottom -> .)
    MINUS           reduce using rule 108 (pop_false_bottom -> .)
    SEMICOLON       reduce using rule 108 (pop_false_bottom -> .)
    GREATER         reduce using rule 108 (pop_false_bottom -> .)
    LESS            reduce using rule 108 (pop_false_bottom -> .)
    GREATEROREQUAL  reduce using rule 108 (pop_false_bottom -> .)
    LESSOREQUAL     reduce using rule 108 (pop_false_bottom -> .)
    EQUALEQUALS     reduce using rule 108 (pop_false_bottom -> .)
    DIFFERENT       reduce using rule 108 (pop_false_bottom -> .)
    AND             reduce using rule 108 (pop_false_bottom -> .)
    OR              reduce using rule 108 (pop_false_bottom -> .)
    RPAR            reduce using rule 108 (pop_false_bottom -> .)
    RSQRTBRACKET    reduce using rule 108 (pop_false_bottom -> .)
    COMMA           reduce using rule 108 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 154

state 130

    (90) term_aux -> dm add_to_pilaOptr . factor gen_factor_quad term_aux
    (93) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (94) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    func_call                      shift and go to state 38
    const                          shift and go to state 39
    factor                         shift and go to state 155
    var_cte                        shift and go to state 71

state 131

    (86) exp_aux -> pl add_to_pilaOptr . term gen_term_quad exp_aux
    (89) term -> . factor gen_factor_quad term_aux
    (93) factor -> . LPAR add_to_pilaOptr expression RPAR pop_false_bottom
    (94) factor -> . var_cte to_pilaOp
    (17) var_cte -> . const
    (18) var_cte -> . ID arr
    (19) var_cte -> . func_call
    (20) const -> . CTEINT
    (21) const -> . CTEDOUBLE
    (22) const -> . CTEBOOL
    (65) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    LPAR            shift and go to state 69
    ID              shift and go to state 41
    CTEINT          shift and go to state 29
    CTEDOUBLE       shift and go to state 26
    CTEBOOL         shift and go to state 28

    func_call                      shift and go to state 38
    term                           shift and go to state 156
    const                          shift and go to state 39
    factor                         shift and go to state 70
    var_cte                        shift and go to state 71

state 132

    (57) condition -> IF LPAR expression RPAR check_type . block else_posible fill_end_condition
    (74) block -> . LBRACKET more_statement RBRACKET

    LBRACKET        shift and go to state 157

    block                          shift and go to state 158

state 133

    (95) ao -> AND .

    LPAR            reduce using rule 95 (ao -> AND .)
    ID              reduce using rule 95 (ao -> AND .)
    CTEINT          reduce using rule 95 (ao -> AND .)
    CTEDOUBLE       reduce using rule 95 (ao -> AND .)
    CTEBOOL         reduce using rule 95 (ao -> AND .)


state 134

    (78) expression_aux -> ao . add_to_pilaOptr conc gen_conc_quad expression_aux
    (106) add_to_pilaOptr -> .

    LPAR            reduce using rule 106 (add_to_pilaOptr -> .)
    ID              reduce using rule 106 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 106 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 106 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 106 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 159

state 135

    (96) ao -> OR .

    LPAR            reduce using rule 96 (ao -> OR .)
    ID              reduce using rule 96 (ao -> OR .)
    CTEINT          reduce using rule 96 (ao -> OR .)
    CTEDOUBLE       reduce using rule 96 (ao -> OR .)
    CTEBOOL         reduce using rule 96 (ao -> OR .)


state 136

    (77) expression -> conc gen_conc_quad expression_aux .

    RPAR            reduce using rule 77 (expression -> conc gen_conc_quad expression_aux .)
    SEMICOLON       reduce using rule 77 (expression -> conc gen_conc_quad expression_aux .)


state 137

    (102) comp -> DIFFERENT .

    LPAR            reduce using rule 102 (comp -> DIFFERENT .)
    ID              reduce using rule 102 (comp -> DIFFERENT .)
    CTEINT          reduce using rule 102 (comp -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 102 (comp -> DIFFERENT .)
    CTEBOOL         reduce using rule 102 (comp -> DIFFERENT .)


state 138

    (100) comp -> LESSOREQUAL .

    LPAR            reduce using rule 100 (comp -> LESSOREQUAL .)
    ID              reduce using rule 100 (comp -> LESSOREQUAL .)
    CTEINT          reduce using rule 100 (comp -> LESSOREQUAL .)
    CTEDOUBLE       reduce using rule 100 (comp -> LESSOREQUAL .)
    CTEBOOL         reduce using rule 100 (comp -> LESSOREQUAL .)


state 139

    (97) comp -> GREATER .

    LPAR            reduce using rule 97 (comp -> GREATER .)
    ID              reduce using rule 97 (comp -> GREATER .)
    CTEINT          reduce using rule 97 (comp -> GREATER .)
    CTEDOUBLE       reduce using rule 97 (comp -> GREATER .)
    CTEBOOL         reduce using rule 97 (comp -> GREATER .)


state 140

    (98) comp -> LESS .

    LPAR            reduce using rule 98 (comp -> LESS .)
    ID              reduce using rule 98 (comp -> LESS .)
    CTEINT          reduce using rule 98 (comp -> LESS .)
    CTEDOUBLE       reduce using rule 98 (comp -> LESS .)
    CTEBOOL         reduce using rule 98 (comp -> LESS .)


state 141

    (101) comp -> EQUALEQUALS .

    LPAR            reduce using rule 101 (comp -> EQUALEQUALS .)
    ID              reduce using rule 101 (comp -> EQUALEQUALS .)
    CTEINT          reduce using rule 101 (comp -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 101 (comp -> EQUALEQUALS .)
    CTEBOOL         reduce using rule 101 (comp -> EQUALEQUALS .)


state 142

    (82) conc_aux -> comp . add_to_pilaOptr exp gen_comp_quad
    (106) add_to_pilaOptr -> .

    LPAR            reduce using rule 106 (add_to_pilaOptr -> .)
    ID              reduce using rule 106 (add_to_pilaOptr -> .)
    CTEINT          reduce using rule 106 (add_to_pilaOptr -> .)
    CTEDOUBLE       reduce using rule 106 (add_to_pilaOptr -> .)
    CTEBOOL         reduce using rule 106 (add_to_pilaOptr -> .)

    add_to_pilaOptr                shift and go to state 160

state 143

    (99) comp -> GREATEROREQUAL .

    LPAR            reduce using rule 99 (comp -> GREATEROREQUAL .)
    ID              reduce using rule 99 (comp -> GREATEROREQUAL .)
    CTEINT          reduce using rule 99 (comp -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 99 (comp -> GREATEROREQUAL .)
    CTEBOOL         reduce using rule 99 (comp -> GREATEROREQUAL .)


state 144

    (81) conc -> exp gen_comp_quad conc_aux .

    AND             reduce using rule 81 (conc -> exp gen_comp_quad conc_aux .)
    OR              reduce using rule 81 (conc -> exp gen_comp_quad conc_aux .)
    SEMICOLON       reduce using rule 81 (conc -> exp gen_comp_quad conc_aux .)
    RPAR            reduce using rule 81 (conc -> exp gen_comp_quad conc_aux .)


state 145

    (50) write -> WRITE LPAR exp RPAR gen_write_quad . SEMICOLON

    SEMICOLON       shift and go to state 161


state 146

    (75) arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .

    EQUALS          reduce using rule 75 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)
    RPAR            reduce using rule 75 (arr_par -> LSQRTBRACKET exp RSQRTBRACKET arr_par .)


state 147

    (63) assignation -> ID arr_par to_pilaOp EQUALS expression . gen_assignation_quad SEMICOLON
    (64) gen_assignation_quad -> .

    SEMICOLON       reduce using rule 64 (gen_assignation_quad -> .)

    gen_assignation_quad           shift and go to state 162

state 148

    (54) cycle -> WHILE cycle_start LPAR expression RPAR . check_type block cycle_end
    (62) check_type -> .

    LBRACKET        reduce using rule 62 (check_type -> .)

    check_type                     shift and go to state 163

state 149

    (33) more_args -> COMMA var_type . ID to_args more_args

    ID              shift and go to state 164


state 150

    (36) func_block -> LBRACKET more_vars actual_quad_no . more_statement gen_endproc_quad RBRACKET
    (39) more_statement -> . statement more_statement
    (40) more_statement -> .
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . return_stmt
    (44) statement -> . cycle
    (45) statement -> . condition
    (46) statement -> . assignation
    (47) statement -> . func_call SEMICOLON
    (48) read -> . READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON
    (50) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (52) return_stmt -> . RETURN exp gen_return_quad SEMICOLON
    (54) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (57) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (63) assignation -> . ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON
    (65) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    RBRACKET        reduce using rule 40 (more_statement -> .)
    READ            shift and go to state 50
    WRITE           shift and go to state 57
    RETURN          shift and go to state 52
    WHILE           shift and go to state 63
    IF              shift and go to state 55
    ID              shift and go to state 58

    return_stmt                    shift and go to state 51
    write                          shift and go to state 53
    statement                      shift and go to state 54
    read                           shift and go to state 56
    condition                      shift and go to state 59
    cycle                          shift and go to state 60
    func_call                      shift and go to state 61
    assignation                    shift and go to state 62
    more_statement                 shift and go to state 165

state 151

    (65) func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom . RPAR gen_go_sub

    RPAR            shift and go to state 166


state 152

    (66) params -> exp check_args . more_params
    (68) more_params -> . COMMA exp check_args more_params
    (69) more_params -> .

    COMMA           shift and go to state 168
    RPAR            reduce using rule 69 (more_params -> .)

    more_params                    shift and go to state 167

state 153

    (48) read -> READ LPAR ID arr_par to_pilaOp RPAR . gen_read_quad SEMICOLON
    (49) gen_read_quad -> .

    SEMICOLON       reduce using rule 49 (gen_read_quad -> .)

    gen_read_quad                  shift and go to state 169

state 154

    (93) factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .

    MULTIPLICATION  reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    DIVISION        reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    MOD             reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    PLUS            reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    MINUS           reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    AND             reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    OR              reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    RPAR            reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    SEMICOLON       reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    RSQRTBRACKET    reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    GREATER         reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    LESS            reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    GREATEROREQUAL  reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    LESSOREQUAL     reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    EQUALEQUALS     reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    DIFFERENT       reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)
    COMMA           reduce using rule 93 (factor -> LPAR add_to_pilaOptr expression RPAR pop_false_bottom .)


state 155

    (90) term_aux -> dm add_to_pilaOptr factor . gen_factor_quad term_aux
    (92) gen_factor_quad -> .

    MULTIPLICATION  reduce using rule 92 (gen_factor_quad -> .)
    DIVISION        reduce using rule 92 (gen_factor_quad -> .)
    MOD             reduce using rule 92 (gen_factor_quad -> .)
    PLUS            reduce using rule 92 (gen_factor_quad -> .)
    MINUS           reduce using rule 92 (gen_factor_quad -> .)
    SEMICOLON       reduce using rule 92 (gen_factor_quad -> .)
    GREATER         reduce using rule 92 (gen_factor_quad -> .)
    LESS            reduce using rule 92 (gen_factor_quad -> .)
    GREATEROREQUAL  reduce using rule 92 (gen_factor_quad -> .)
    LESSOREQUAL     reduce using rule 92 (gen_factor_quad -> .)
    EQUALEQUALS     reduce using rule 92 (gen_factor_quad -> .)
    DIFFERENT       reduce using rule 92 (gen_factor_quad -> .)
    AND             reduce using rule 92 (gen_factor_quad -> .)
    OR              reduce using rule 92 (gen_factor_quad -> .)
    RPAR            reduce using rule 92 (gen_factor_quad -> .)
    RSQRTBRACKET    reduce using rule 92 (gen_factor_quad -> .)
    COMMA           reduce using rule 92 (gen_factor_quad -> .)

    gen_factor_quad                shift and go to state 170

state 156

    (86) exp_aux -> pl add_to_pilaOptr term . gen_term_quad exp_aux
    (88) gen_term_quad -> .

    PLUS            reduce using rule 88 (gen_term_quad -> .)
    MINUS           reduce using rule 88 (gen_term_quad -> .)
    SEMICOLON       reduce using rule 88 (gen_term_quad -> .)
    GREATER         reduce using rule 88 (gen_term_quad -> .)
    LESS            reduce using rule 88 (gen_term_quad -> .)
    GREATEROREQUAL  reduce using rule 88 (gen_term_quad -> .)
    LESSOREQUAL     reduce using rule 88 (gen_term_quad -> .)
    EQUALEQUALS     reduce using rule 88 (gen_term_quad -> .)
    DIFFERENT       reduce using rule 88 (gen_term_quad -> .)
    AND             reduce using rule 88 (gen_term_quad -> .)
    OR              reduce using rule 88 (gen_term_quad -> .)
    RPAR            reduce using rule 88 (gen_term_quad -> .)
    RSQRTBRACKET    reduce using rule 88 (gen_term_quad -> .)
    COMMA           reduce using rule 88 (gen_term_quad -> .)

    gen_term_quad                  shift and go to state 171

state 157

    (74) block -> LBRACKET . more_statement RBRACKET
    (39) more_statement -> . statement more_statement
    (40) more_statement -> .
    (41) statement -> . read
    (42) statement -> . write
    (43) statement -> . return_stmt
    (44) statement -> . cycle
    (45) statement -> . condition
    (46) statement -> . assignation
    (47) statement -> . func_call SEMICOLON
    (48) read -> . READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON
    (50) write -> . WRITE LPAR exp RPAR gen_write_quad SEMICOLON
    (52) return_stmt -> . RETURN exp gen_return_quad SEMICOLON
    (54) cycle -> . WHILE cycle_start LPAR expression RPAR check_type block cycle_end
    (57) condition -> . IF LPAR expression RPAR check_type block else_posible fill_end_condition
    (63) assignation -> . ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON
    (65) func_call -> . ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub

    RBRACKET        reduce using rule 40 (more_statement -> .)
    READ            shift and go to state 50
    WRITE           shift and go to state 57
    RETURN          shift and go to state 52
    WHILE           shift and go to state 63
    IF              shift and go to state 55
    ID              shift and go to state 58

    return_stmt                    shift and go to state 51
    write                          shift and go to state 53
    statement                      shift and go to state 54
    read                           shift and go to state 56
    condition                      shift and go to state 59
